YAR009C	YAR010C	YBL005W-A	YBL005W-B	YBL100W-A	YBL100W-B	YBR012W-A	YBR012W-B	YCL019W	YCL020W	YDR034C-C	YDR034C-D	YDR098C-A	YDR098C-B	YDR170W-A	YDR210C-C	YDR210C-D	YDR210W-A	YDR210W-B	YDR261C-C	YDR261C-D	YDR261W-A	YDR261W-B	YDR316W-A	YDR316W-B	YDR365W-A	YDR365W-B	YER137C-A	YER138C	YER159C-A	YER160C	YFL002W-A	YFL002W-B	YGR027W-A	YGR027W-B	YGR038C-A	YGR038C-B	YGR161C-C	YGR161C-D	YGR161W-A	YGR161W-B	YHR214C-B	YHR214C-C	YJR026W	YJR027W	YJR028W	YJR029W	YLR035C-A	YLR157C-A	YLR157C-B	YLR227W-A	YLR227W-B	YLR256W-A	YLR410W-A	YLR410W-B	YML039W	YML040W	YML045W-A	YML045W	YMR045C	YMR046C	YMR050C	YMR051C	YNL054W-A	YNL054W-B	YNL284C-A	YNL284C-B	YOL103W-A	YOL103W-B	YOR142W-A	YOR142W-B	YOR192C-A	YOR192C-B	YOR343W-A	YOR343W-B	YPL257W-A	YPL257W-B	YPR137C-A	YPR137C-B	YPR158C-C	YPR158C-D	YPR158W-A	YPR158W-B
YBL111C	YBL112C	YBL113C	YDR545W	YEL075C	YEL076C-A	YEL076C	YEL077C	YER189W	YER190W	YFL064C	YFL065C	YFL066C	YGR296W	YHL049C	YHL050C	YHR218W-A	YHR218W	YHR219W	YIL177C	YJL225C	YLL066C	YLL067C	YLR462W	YLR464W	YLR466W	YLR467W	YML133C	YNL339C	YOR396W	YPL283C	YPR202W	YPR203W	YPR204W
YAL068C	YAR020C	YBL108C-A	YBR301W	YCR104W	YDR542W	YEL049W	YFL020C	YGL261C	YGR294W	YHL046C	YIL176C	YIR041W	YJL223C	YKL224C	YLL025W	YLL064C	YLR037C	YLR461W	YMR325W	YNR076W	YOL161C	YOR394W	YPL282C
YBL113W-A	YDR545C-A	YEL077W-A	YER190C-B	YFL068W	YGR296C-B	YHL050W-A	YHR219C-A	YIL177W-A	YJL225W-A	YLL066W-A	YLL067W-A	YLR466C-A	YLR467C-A	YML133W-B	YNL339W-B	YOR396C-A	YPL283W-B	YPR204C-A
YAL068W-A	YAL069W	YCR108C	YDR543C	YER188C-A	YFL063W	YJR162C	YKL225W	YLL065W	YMR326C	YNL337W	YNR077C	YOL166W-A	YOR394C-A
YAL067W-A	YBL108W	YGL260W	YHL045W	YIL174W	YIL175W	YIR040C	YJL222W-A	YJL222W-B	YKL223W	YMR324C	YNR075C-A
YBR302C	YDL248W	YFL062W	YGR295C	YHL048W	YIR043C	YIR044C	YJR161C	YKL219W	YML132W	YNL336W
Q0045	Q0050	Q0055	Q0060	Q0065	Q0070	Q0105	Q0110	Q0115	Q0120
YAL005C	YBL075C	YDL229W	YEL030W	YER103W	YJL034W	YJR045C	YLL024C	YNL209W
YBL017C	YCR099C	YCR100C	YCR101C	YIL173W	YJL222W	YNR065C	YNR066C
YAL063C	YAL064C-A	YAL065C	YAR050W	YAR062W	YHR211W	YHR213W
YCR018C-A	YDR366C	YER181C	YGR122C-A	YMR046W-A	YOL106W	YPR002C-A
YCR107W	YDL243C	YFL056C	YFL057C	YJR155W	YNL331C	YOL165C
YBR299W	YGR287C	YGR292W	YIL172C	YJL216C	YJL221C	YOL157C
YAR027W	YAR028W	YAR031W	YAR033W	YGL051W	YGL053W
YER190C-A	YFL067W	YGR296C-A	YML133W-A	YNL339W-A	YPL283W-A
YAR066W	YAR068W	YHR214W-A	YHR214W	YIL169C	YOL155C
YBL109W	YDR544C	YHR217C	YLL066W-B	YLR466C-B	YNL338W
YDR342C	YDR343C	YDR345C	YHR092C	YHR094C	YLR081W
YBL107W-A	YER138W-A	YHR145C	YIL060W	YOR192C-C
YHL009W-A	YHL009W-B	YJL113W	YJL114W	YPL060C-A
YLR156W	YLR157W-D	YLR157W-E	YLR159W	YLR161W
YGR109W-A	YGR109W-B	YIL080W	YIL082W-A	YIL082W
YAR073W	YAR075W	YHR216W	YLR432W	YML056C
YIL170W	YIL171W	YJL219W	YOL156W
YDL245C	YEL069C	YJR158W	YNR072W
YJL158C	YJL159W	YKL163W	YKL164C
YDL244W	YFL058W	YJR156C	YNL332W
YLR154C-H	YLR156C-A	YLR157C-C	YLR159C-A
YIL148W	YKR094C	YLL039C	YLR167W
YLR155C	YLR157C	YLR158C	YLR160C
YAR071W	YBR092C	YBR093C	YHR215W
YBR116C	YBR117C	YPR074C
YOR388C	YPL275W	YPL276W
YOL055C	YPL258C	YPR121W
YCL065W	YCR041W	YCR097W-A
YER056C	YER060W-A	YER060W
YMR323W	YOR393W	YPL281C
YDR133C	YDR134C	YLR110C
YOR389W	YPL277C	YPL278C
YDR038C	YDR039C	YDR040C
YLR237W	YOR071C	YOR192C
YCL067C	YCR039C	YCR096C
YGR192C	YJL052W	YJR009C
YMR322C	YOR391C	YPL280W
YGR087C	YLR044C	YLR134W
YPR169W-A	YPR170W-A	YPR170W-B
YHR053C	YHR055C
YML094C-A
YJR006W
YDR069C
YKR013W
YHR187W
YBR002C
YHR022C-A
YNL272C
YEL024W
YIL158W
YMR247W-A
YHR144C
YOR126C
YOL159C
YBR040W
YNL327W
YBR254C
YMR082C
YMR282C
YCL017C
YDR340W
YJL132W
YLR390W-A
YGL123W
YNL283C
YOR020W-A
YJL006C
YKL116C
YNL106C
YER109C
YLL007C
YIL059C
YEL030C-A
YHR086W
YMR091C
YGR062C
YMR225C
YKL060C
YPR042C
YDR131C
YOR256C
YJR008W
YLR430W
YBL102W
YGL251C
YKR070W
YDR516C
YJR088C
YJR148W
YLR451W
YPL006W
YER091C-A
YBR202W
YHL013C
YHR057C
YBR020W
YHL035C
YDR364C
YGR105W
YGR026W
YBR148W
YJL085W
YFL025C
YPR064W
YMR033W
YKL193C
YDL225W
YLR054C
YDL103C
YOR083W
YKL188C
YER084W
YBL054W
YNL127W
YDL055C
YNL285W
YBL007C
YPL116W
YLR085C
YNL042W
YJL062W-A
YPR110C
YJR077C
YLL008W
YDR334W
YGL175C
YBR245C
YDL208W
YGL011C
YCR092C
YBL100C
YJL064W
YLR325C
YOR045W
YGL194C-A
YPR083W
YNR069C
YBL100W-C
YML055W
YFL031C-A
YHR120W
YFR034C
YIL092W
YBR001C
YOR154W
YCR081W
YBR229C
YBR111C
YNR059W
YNL303W
YGR054W
YER005W
YCL039W
YDR326C
YKL042W
YJL170C
YFR054C
YJL105W
YMR298W
YPL101W
YMR315W-A
YGL010W
YPR174C
YBR237W
YHR112C
YDR147W
YFL031W
YNL079C
YNR025C
YJL020W-A
YLR307C-A
YIL033C
YGL154C
YBR036C
YLL058W
YDR113C
YPL222C-A
YDR158W
YKL125W
YNL047C
YML014W
YKR067W
YCL075W
YNR008W
YDR053W
YIL125W
YER175C
YPL186C
YAL024C
YDL111C
YGR265W
YJR152W
YDL219W
YMR315W
YBR081C
YDR163W
YPR109W
YOL059W
YLR447C
YDL221W
YBR222C
YBR108W
YJR058C
YPR133W-A
YGR176W
YNL010W
YDL238C
YDR075W
YDR507C
YOL141W
YER006W
YHR030C
YMR016C
YDR215C
YHR157W
YMR310C
YGR164W
YNL024C-A
YGR283C
YGL232W
YPR119W
YPR069C
YMR108W
YLR290C
YMR266W
YIL099W
YPR191W
YDR029W
YDR117C
YLR070C
YOR329W-A
YLR128W
YPL112C
YIL130W
YBR041W
YPR108W
YGL035C
YMR316W
YKR021W
YDL073W
YLR077W
YGL194C
YKR056W
YNL111C
YML102W
YDR424C
YDR270W
YNR070W
YKR085C
YHL021C
YDL032W
YLR458W
YJR089W
YAL004W
YPL262W
YOR249C
YIL131C
YLR387C
YJR151W-A
YDR414C
YHR008C
YIR011C
YCR025C
YFR049W
YOL104C
YDR030C
YOR228C
YML054C-A
YFR005C
YOR173W
YGR122W
YKL096C-B
YLR186W
YOR042W
YCR073C
YPL035C
YOR172W
YNR045W
YGR091W
YLR096W
YPL184C
YGR002C
YNL041C
YJL121C
YLR098C
YGR089W
YDR167W
YIL108W
YMR191W
YNL297C
YHL016C
YIL117C
YJL083W
YDR014W-A
YER159C
YKL152C
YPL124W
YOL008W
YNR023W
YLR356W
YIL095W
YGR196C
YER023W
YLR014C
YGL069C
YNL058C
YPL213W
YGL252C
YJR095W
YCR042C
YKR034W
YFL005W
YDR508C
YER076C
YDR058C
YBR271W
YLR115W
YOL023W
YBR255C-A
YOR289W
YOR107W
YDR187C
YPR125W
YMR265C
YLR208W
YBR129C
YOR305W
YDL031W
YOR098C
YLR117C
YKR002W
YLR311C
YGR226C
YLR351C
YLR198C
YBL074C
YCR030C
YJL070C
YGL086W
YIR017C
YJR024C
YNL177C
YBL037W
YKL022C
YNL294C
YGR255C
YHR131W-A
YLR129W
YER096W
YBR140C
YPR193C
YDR191W
YPL020C
YEL042W
YOR303W
YDL053C
YOR327C
YOL114C
YGR061C
YGR009C
YKL105C
YDL126C
YDR199W
YLR453C
YPL155C
YJL139C
YPR183W
YBR076W
YDL151C
YCL061C
YGL177W
YPR007C
YMR137C
YDL179W
YGR030C
YCR002C
YNL137C
YOR190W
YDR244W
YHR131C
YHR093W
YIL102C-A
YLR303W
YBR147W
YKL209C
YDR153C
YDR182W
YFL034C-B
YIL107C
YKR016W
YNR020C
YJR127C
YNL097C-B
YPR086W
YAR053W
YOR307C
YNL098C
YCR075C
YLR062C
YHR132W-A
YJR085C
YGR202C
YLR452C
YLR314C
YLR404W
YNL086W
YLR296W
YLR179C
YML064C
YDR454C
YPL013C
YGL140C
YGL210W
YJR061W
YDR276C
YMR178W
YPL210C
YOR253W
YOR044W
YJL166W
YPL209C
YER051W
YMR022W
YDR145W
YBR158W
YFL018C
Q0275
YIL063C
YML004C
YDL226C
YNL138W-A
YDR363W
YDL063C
YOR376W-A
YPL093W
YBL031W
YNL329C
Q0140
YMR030W-A
YOL035C
YCL048W-A
YOR038C
YMR027W
YDL114W-A
YLR240W
YDR419W
YKR083C
YOR033C
YAL039C
YBR230W-A
YJL058C
YML120C
YPR029C
YDL022C-A
YJL186W
YLR146W-A
YOR304C-A
YNR006W
YLR291C
YGR132C
YHR042W
YGR100W
YHR165C
YNL318C
YDL128W
YGR073C
YGR081C
YFR018C
YMR264W
YPL075W
YJR030C
YDR377W
YER069W
YBR293W
YGR256W
YNL307C
YDL059C
YPR117W
YGR131W
YPR154W
YLR227C
YHR181W
YCR024C-A
YOR165W
YDR491C
YGL022W
YKL087C
YDL018C
YBR296C
YFR012W
YKL175W
YEL004W
YBR277C
YGL162W
YDL152W
YJR017C
YBL093C
YOR141C
YCR068W
YFR045W
YML057C-A
YML112W
YGR276C
YLR228C
YNL247W
YLR032W
YMR152W
YDR296W
YOR062C
YJL032W
YLL006W-A
YER154W
YPL095C
YDL013W
YAL066W
YBL009W
YDR333C
YER152W-A
YOR006C
YDL012C
YKR058W
YDR071C
YML121W
YDR003W-A
YPR171W
YEL074W
YDR126W
YOR292C
YIR005W
YER078C
YIR018W
YDR136C
YLL032C
YLR285C-A
YFR046C
YAL056C-A
YJL026W
YGL165C
YBL029C-A
YGR247W
YNL012W
YCR059C
YHR072W
YOR350C
YMR158W
YGL071W
YKL133C
YDL110C
YKL002W
YNL220W
YDL163W
YOR081C
YGL092W
YNL046W
YDL008W
YDR307W
YNR060W
YBR109W-A
YER139C
YOR392W
YGL081W
YNL251C
YOL109W
YJL076W
YMR075C-A
YDR107C
YFL013C
YER133W
YPR001W
YPR129W
YOR152C
YDR420W
YLR019W
YDR480W
YHR197W
YLR253W
YAL061W
YDL100C
YDR213W
YER026C
YHL006W-A
YGL048C
YMR261C
YCR086W
YMR276W
YHR194W
YJL008C
YKL052C
YGR187C
YDR100W
YDL159W
YGR048W
YKL148C
YDR174W
YBL099W
YLR001C
YPL031C
YDR387C
YJL163C
YHL022C
YCR010C
YPR118W
YMR269W
YDR322W
YJL075C
YNL068C
YLR312C
YER165C-A
YOR118W
YPL268W
YBL004W
YEL008W
YDR346C
YBR101C
YDR041W
YOR353C
YFR041C
YJL013C
YER093C
YFR004W
YCL038C
YPR137W
YLR095C
YPR094W
YPL270W
YBR119W
YDL030W
YEL006W
YLR224W
YOR296W
YML046W
YLR315W
YIL012W
YDL164C
YCL076W
YDL025C
YDR269C
YBR123C
YER073W
YJL103C
YDL204W
YOR090C
YPL028W
YDR532C
YPR133C
YHR069C-A
YDR044W
YFR044C
YMR273C
YLR203C
YMR314W
YML003W
YIL103W
YDR282C
YKL099C
YDR308C
YGR199W
YBL033C
YLL060C
YJL067W
YOR378W
YPR189W
YJR106W
YDL178W
YKL204W
YBL062W
YGL151W
YCR072C
YDR341C
YNL314W
YBL024W
YPL055C
YLL048C
YLL003W
YOR316C-A
YBR105C
YOL015W
YNR001W-A
YBR034C
YMR040W
YHR118C
YDL021W
YHR017W
YIL061C
YGL253W
YBR015C
YCR023C
YDR151C
YFR017C
YOR255W
YHR133C
YMR126C
YER107W-A
YJL106W
YPL234C
YKL023C-A
YNL043C
YPR093C
YMR193C-A
YNL160W
YFL010C
YBR264C
YPR138C
YEL053C
YPL172C
YFL040W
YOL016C
YJL047C-A
YER140W
YGR025W
YML126C
YOR073W-A
YOR348C
YJL155C
YKL078W
YNR051C
YGR146C
YPL192C
YLR177W
YGL150C
YPR056W
YML081W
YML002W
YKL207W
YFL016C
YIL017C
YKL197C
YJR046W
YGR156W
YCR043C
YKL113C
YMR312W
YDR259C
YMR308C
YER022W
YBL084C
YBR021W
YPL204W
YOR236W
YBR104W
YOR150W
YMR254C
YOL073C
YMR075W
YOR385W
YBR091C
YMR311C
YIL067C
YCL021W-A
YFR013W
YLR419W
YNR063W
YLR241W
YLR409C
YOL094C
YLL044W
YHR184W
YNL131W
YDL142C
YHR209W
YGR220C
YEL018W
YEL059C-A
YGR090W
YBL066C
YGL115W
YDR003W
YPL208W
YER153C
YKL030W
YDR365C
YGL094C
YJR132W
YMR024W
YOR024W
YOR129C
YDR515W
YIR015W
YGR092W
YMR294W-A
YFL014W
YJR054W
YAL032C
YOR011W
YMR136W
YBR223W-A
YOL164W-A
YPL199C
YPR070W
YDR498C
YPL033C
YGR197C
YOL087C
YGR068W-A
YML072C
YIL101C
YKL058W
YJL118W
YER155C
YDR007W
YEL071W
YDR393W
YLR427W
YMR318C
YMR014W
YKR084C
YPR076W
YLR370C
YER179W
YGR290W
YKL074C
YBL105C
YLR173W
YKR080W
YHR210C
YLR038C
YML076C
YCL011C
YJR113C
YHL010C
YJL088W
YOL083C-A
YBL063W
YEL050C
YGL242C
YHR027C
YGL141W
YML103C
YJR007W
YJL175W
YMR079W
YDL090C
YDL166C
YBR023C
YGL100W
YLR276C
YER184C
YHR105W
YDR386W
YGL050W
YFL010W-A
YDL209C
YCL001W-A
YKR035C
YDR295C
YCR035C
YDR359C
YOR246C
YER048W-A
YPR106W
YOL162W
YMR144W
YNL312W
YDR166C
YDR089W
YGR264C
YJR125C
YJL080C
YCR019W
YPR173C
YPL247C
YMR165C
YDR065W
YOR308C
YOR100C
YNL122C
YHR198C
YJR076C
YPR022C
YGR203W
YOL110W
YLR399C
YDR473C
YKR095W-A
YNL232W
YDR060W
YBL061C
YIL039W
YLR369W
YDR464C-A
YOR298C-A
YOL145C
YFL013W-A
YLR015W
YKL096W
YER036C
YGL113W
YEL073C
YGL176C
YDL214C
YGL178W
YLR263W
YBR120C
YBR133C
YNL275W
YDL207W
YML050W
YHR087W
YCR033W
YIL020C-A
YEL043W
YGR191W
YOR162C
YMR259C
YDR119W-A
YJL204C
YDR206W
YPR004C
YCR013C
YHR138C
YIL128W
YBR296C-A
YDR337W
YBR125C
YLR148W
YBR204C
YGL234W
YJL203W
YBR236C
YBR230C
YOR354C
YKL004W
YDR429C
YIR023W
YBR076C-A
YCL004W
YDR214W
YBL067C
YKL023W
YML114C
YLR091W
YNL081C
YOL142W
YOR207C
YLR215C
YHR168W
YDL015C
YBL048W
YML104C
YER066C-A
YJR130C
YGL019W
YJL117W
YDR165W
YML029W
YMR069W
YEL017C-A
YKL147C
YDL156W
YDL234C
YBR243C
YGL097W
YPL137C
YDR198C
YNL090W
YDR156W
YLR164W
YDR501W
YJL091C
YNL320W
YGL089C
YDR028C
YLL023C
YDL215C
YPR002W
YJR120W
YDR018C
YGR045C
YPR145C-A
YIL145C
YDR124W
YPL024W
YMR319C
YAL027W
YBL104C
YGR182C
YGR245C
YIL084C
YHR186C
YGL182C
YDR391C
YOR068C
YPR185W
YDR048C
YLR229C
YGR275W
YBR098W
YGL128C
YJL065C
YML023C
YER016W
YLL057C
YDL065C
YLR138W
YIL045W
YCL064C
YHR121W
YNL145W
YJL055W
YJR090C
YDR221W
YOR161C
YDL218W
YGR257C
YOR329C
YFR014C
YKL010C
YHR035W
YML034C-A
YMR224C
YMR052W
YBR008C
YNL146C-A
YCR057C
YPL003W
YFR001W
YBR279W
YBR136W
YDR278C
YDR351W
YLR330W
YGR077C
YDR076W
YMR002W
YDR114C
YGL041C-B
YDL124W
YOL069W
YNL261W
YBR260C
YMR012W
YNL300W
YJL161W
YAL023C
YNL049C
YIL123W
YMR139W
YBL098W
YBL071C-B
YBR152W
YGR014W
YOL052C
YNL293W
YBR185C
YIR032C
YHR063C
YDR311W
YLR058C
YOR137C
YOR034C
YNR019W
YHR048W
YLL028W
YKR006C
YJR099W
YKL171W
YNL166C
YOR211C
YIR008C
YFL037W
YGR135W
YHL002C-A
YPL138C
YAL042W
YBR067C
YNL094W
YGR063C
YER163C
Q0080
YCR009C
YPL105C
YKL068W
YMR222C
YIL147C
YNR062C
YDR332W
YGL195W
YER029C
YHR070C-A
YDR489W
YFL051C
YOR325W
YPR025C
YPL073C
YIL054W
YGR003W
YLR357W
YGR174C
YJL202C
YLR120C
YIL038C
YGL122C
YGR179C
YJL201W
YFR022W
YGR142W
YNL136W
YBL044W
YPR195C
YML116W
YOR231C-A
YNL218W
YNR044W
YJL090C
YJL050W
YMR056C
YNL330C
YJL199C
YLR418C
YMR097C
YDL181W
YGL244W
YDR390C
YFR002W
YPL043W
YEL035C
YKL036C
YOR180C
YOR271C
YLR022C
YGR037C
YMR063W
YPL110C
YGR230W
YNL208W
YGR143W
YOR179C
YGR163W
YMR073C
YBR025C
YGR008C
YCR034W
YLR361C
YGR104C
YBR251W
YNR027W
YDR009W
YHR106W
YPR103W
YAR029W
YOR209C
YOL036W
YER043C
YNR068C
YPR008W
YOR085W
YOR221C
YMR233W
